Поіменно

Назва пропозиції:


7. Про приватизацію нежитлових приміщень за адресою м. Рівне, вулиця Соборна, 442-А (вх. № 1918 від 01.08.2016) [оприлюднено 15.07.2016]. Доповідач: Н. Поліщук, начальник Управління комунальною власністю. 




Так  ( Голосування: 28 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Крюков Олександр Володимирович









Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Лащук Анатолій Петрович









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Романюк Любов Володимирівна

Стельмащук Святослав Володимиров









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Яворський Роман Степанович












Ні  ( Голосування: 2 )


Немеш Василь Михайлович

Стасюк Роман Павлович






Утрималися  ( Голосування: 3 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Сухий Юрій Володимирович








Не голосували  ( Загалом: 3 )


Бляшин Микола Степанович

Кудрін Володимир В’ячеславович

Чугуєвець Анатолій Олександрович















27.10.2016 16:47:00





Page 1 of 1

