Поіменно

Назва пропозиції:


34  Про затвердження проекту землеустрою та передачу земельної ділянки безоплатно у спільну сумісну власність у провулку Парковому, 22 (вх. № 1130 від 12.11.2014) [оприлюднено 13.08.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 13 )


Галайчук Едуард Костянтинович

Грещук Андрій Васильович

Курсик Олександр Васильович









Максименко Тарас Анатолійович

Остапчук Андрій Олександрович

Сідлецький Юрій Юліанович









Сачук Олександр Миколайович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович












Ні  ( Голосування: 1 )


Першогуба Віталій Леонтійович




Утрималися  ( Голосування: 22 )


Валявка Володимир Ярославович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Керницький Олексій Богданович









Коваленко Володимир Григорович

Конощук Марія Василівна

Лащук Олександр Іванович









Нестерук Олександр Петрович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Рязанов Станіслав Анатолійович

Сачук Антон Олександрович

Сидоришин Сергій Федорович









Шевчук Руслан Степанович












Не голосували  ( Загалом: 9 )


Бобровський Анатолій Леонідович

Вівсянник Віктор Михайлович

Васильчук Сергій Миколайович









Гладун Любомир Володимирович

Озімковська Антоніна Володимирів

Романенко Юрій Іванович









Хомко Володимир Євгенович

Чубай Олександр  Степанович

Шамшин Павло Володимирович















26.02.2015 15:10:24





Page 1 of 1

