Поіменно

Назва пропозиції:


4   Про визначення літніх майданчиків і терас закладів ресторанного господарства на території міста Рівного як місць, вільних від куріння тютюнових виробів, електронних сигарет і кальянів (вх. № 1011 від 09.10.2014) [оприлюднено 22.08.2014]. Доповідач: І. Остапенко, начальник Управління торгівлі, громадського харчування та побутового обслуговування. Співдоповідачі: В. Першогуба; О. Сачук; О. Лащук; І. Виноградова; С. Богатирчук-Кривко;  О. Чубай.




Так  ( Голосування: 20 )


Євтушенко Святослав Ігорович

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Демчук Валентин Вікторович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Карпяк Олег Віталійович

Керницький Олексій Богданович

Курсик Олександр Васильович









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Озімковська Антоніна Володимирів









Паладійчук Сергій Богданович

Сачук Антон Олександрович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 4 )


Года Маріян Адамович

Грудницький Володимир Миколайови

Романенко Юрій Іванович









Сачук Олександр Миколайович












Утрималися  ( Голосування: 16 )


Бобровський Анатолій Леонідович

Васильчук Сергій Миколайович

Гладун Любомир Володимирович









Грещук Андрій Васильович

Запорожець Юрій Миколайович

Кімстач Ніна Іванівна









Коваленко Володимир Григорович

Конощук Марія Василівна

Нестерук Олександр Петрович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Сідлецький Юрій Юліанович

Харковець Василь Степанович

Хорхолюк Артур Володимирович









Шевчук Руслан Степанович












Не голосували  ( Загалом: 2 )


Виноградова Ірина Павлівна

Хмилецький Олексій Віталійович











26.03.2015 13:19:11




Page 1 of 1

