Поіменно

Назва пропозиції:


4   Про затвердження проекту землеустрою та передачу земельної ділянки в мікрорайоні Червоні Гори безоплатно у власність (вх. № 1084 від 23.10.2014) [оприлюднено 07.07.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 24 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Грещук Андрій Васильович

Жаровський Михайло Богданович

Зелінська Лариса Володимирівна









Карпяк Олег Віталійович

Керницький Олексій Богданович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Сачук Антон Олександрович

Смолярчук Ольга Аркадіївна









Харковець Василь Степанович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 6 )


Васильчук Сергій Миколайович

Гладун Любомир Володимирович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Першогуба Віталій Леонтійович

Сачук Олександр Миколайович








Не голосували  ( Загалом: 5 )


Богатирчук-Кривко Світлана Кирил

Паладійчук Сергій Богданович

Радько Микола Олексійович









Сидоришин Сергій Федорович

Туровська Людмила Валентинівна

















23.01.2015 12:05:07





Page 1 of 1

