Поіменно

Назва пропозиції:


70. Про внесення змін до рішення Рівненської міської ради від 18.06.2015 № 5255 "Про встановлення податку на майно в частині податку на нерухоме майно, відмінне від земельної ділянки" (вх. № 72 від 22.01.2016)  [оприлюднено 19.01.2016]. Доповідач: В. Шульга, начальник Управління бюджету і фінансів. 




Так  ( Голосування: 31 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Крюков Олександр Володимирович









Кудрін Володимир В’ячеславович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул









Нестерук Олександр Петрович

Паладійчук Сергій Богданович

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Романюк Любов Володимирівна









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 1 )


Євтушенко Святослав Ігорович




Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 5 )


Бляшин Микола Степанович

Дзецько Олег Вікторович

Криж Ольга Василівна









Петролюк Роман Васильович

Пилипчук Ірина Стахівна

















28.01.2016 15:31:28





Page 1 of 1

