Поіменно

Назва пропозиції:


Питання 28 за  70 відсотків




Так  ( Голосування: 14 )


Ковалець Ігор Костянтинович

Криж Ольга Василівна

Кудрін Володимир В’ячеславович









Курсик Олександр Васильович

Лащук Анатолій Петрович

Мітін Юрій Олексійович









Нестерук Олександр Петрович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Тимощук Тамара Ульянівна









Туровська Людмила Валентинівна

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 1 )


Євтушенко Святослав Ігорович




Утрималися  ( Голосування: 13 )


Іванова Анна Григорівна

Гапяк Богдан Володимирович

Дзецько Олег Вікторович









Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович

Карпяк Олег Віталійович









Крюков Олександр Володимирович

Осіпчук Юрій Юрійович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Чубай Олександр Степанович












Не голосували  ( Загалом: 8 )


Васильчук Сергій Миколайович

Кузьмич Андрій Вікторович

Муляренко Олексій ВіталійовичМул









Стельмащук Святослав Володимиров

Сухий Юрій Володимирович

Хомко Володимир Євгенович









Чубай Тетяна Василівна

Яворський Роман Степанович

















14.01.2016 12:36:55





Page 1 of 1

