Поіменно

Назва пропозиції:


160. Про надання дозволу на розроблення проекту землеустрою щодо відведення у спільну часткову власність шляхом викупу земельної ділянки на вул. Соборній, 189 гр. Купецькому С. І., ФОП Хмарі Л. М., Горун Н. Г. (на земельній ділянці знаходиться об’єкт нерухомого майна) (вх. № 1953 від 09.08.2016) [оприлюднено 22.07.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 14 )


Іванова Анна Григорівна

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Крюков Олександр Володимирович









Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Петролюк Роман Васильович









Пожарський Петро Володимирович

Сухий Юрій Володимирович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 9 )


Васильчук Сергій Миколайович

Лащук Анатолій Петрович

Немеш Василь Михайлович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Стельмащук Святослав Володимиров









Тимощук Тамара Ульянівна

Чубай Тетяна Василівна

Яворський Роман Степанович








Не голосували  ( Загалом: 11 )


Бляшин Микола Степанович

Гапяк Богдан Володимирович

Года Маріян Адамович









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Паладійчук Сергій Богданович









Поліщук Назарій Миколайович

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

















27.10.2016 17:15:22





Page 1 of 1

