Поіменно

Назва пропозиції:


51. Про затвердження проекту землеустрою та передачу земельної ділянки у власність на вул. Веделя, 25 (вх. № 639 від 17.06.2015) [оприлюднено 11.06.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 36 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Коваленко Володимир Григорович

Курсик Олександр Васильович

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сідлецький Юрій Юліанович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Бобровський Анатолій Леонідович




Не голосували  ( Загалом: 6 )


Євтушенко Святослав Ігорович

Вівсянник Віктор Михайлович

Виноградова Ірина Павлівна









Конощук Марія Василівна

Озімковська Антоніна Володимирів

Чубай Олександр  Степанович















20.08.2015 14:16:44





Page 1 of 1

