Поіменно

Назва пропозиції:


62. Про затвердження проекту землеустрою та передачу земельних ділянок безоплатно у власність на вул. Крейдяній, 48 та скасування пункту 1.5 рішення Рівненської міської Ради народних депутатів від 16 березня 1995 року № 29 (вх. № 668 від 22.06.2015) [оприлюднено 08.04.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 39 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Васильчук Сергій Миколайович

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Года Маріян Адамович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Бобровський Анатолій Леонідович

Гладун Любомир Володимирович






Не голосували  ( Загалом: 2 )


Вівсянник Віктор Михайлович

Паладійчук Сергій Богданович











20.08.2015 14:20:00




Page 1 of 1

