Поіменно

Назва пропозиції:


116. Про внесення змін до пункту 1 рішення Рівненської міської ради від 20 серпня 2015 року № 5628 "Про надання дозволу на розроблення проектів землеустрою щодо відведення безоплатно у власність та в оренду земельних ділянок на вул. Січових Стрільців, 18" (вх. № 1178 від 10.11.2015) [оприлюднено 01.10.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 31 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Кузьмич Андрій Вікторович

Лащук Анатолій Петрович









Муляренко Олексій ВіталійовичМул

Немеш Василь Михайлович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Стельмащук Святослав Володимиров

Сухий Юрій Володимирович

Тимощук Тамара Ульянівна









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Мітін Юрій Олексійович

Нестерук Олександр Петрович






Не голосували  ( Загалом: 1 )


Курсик Олександр Васильович







25.02.2016 15:40:59

Page 1 of 1

