Поіменно

Назва пропозиції:


81. Про затвердження проекту землеустрою щодо відведення земельної ділянки в місті Рівному Рівненської області, цільове призначення якої змінюється та припинення права власності на земельну ділянку в місті Рівному Рівненської області (гр. Ковалевський О.А.) (вх. № 776 від 24.07.2015) [оприлюднено 15.10.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 21 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Жаровський Михайло Богданович

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Конощук Марія Василівна









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сачук Олександр Миколайович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Шамшин Павло Володимирович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 4 )


Гладун Любомир Володимирович

Керницький Олексій Богданович

Коваленко Володимир Григорович









Сачук Антон Олександрович












Не голосували  ( Загалом: 11 )


Вівсянник Віктор Михайлович

Галайчук Едуард Костянтинович

Запорожець Юрій Миколайович









Курсик Олександр Васильович

Нестерук Олександр Петрович

Озімковська Антоніна Володимирів









Паладійчук Сергій Богданович

Сидоришин Сергій Федорович

Хомко Володимир Євгенович









Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович

















17.09.2015 14:34:12





Page 1 of 1

