Поіменно

Назва пропозиції:


12  Про затвердження переліку земельних ділянок, що підлягають продажу на конкурентних засадах (земельних торгах), та надання дозволу на розроблення проектів землеустрою щодо їх відведення (вх. № 940 від 19.09.2014) [оприлюднено 20.08.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва; С. Богатирчук-Кривко, голова постійної комісії з питань науки, освіти, культури, духовного відродження, молоді, спорту, зв’язків з громадськими об’єднаннями та засобами масової інформації.




Так  ( Голосування: 3 )


Зелінська Лариса Володимирівна

Хомко Володимир Євгенович

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 10 )


Бобровський Анатолій Леонідович

Демчук Валентин Вікторович

Карпяк Олег Віталійович









Коваленко Володимир Григорович

Курсик Олександр Васильович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Паладійчук Сергій Богданович

Сачук Олександр Миколайович









Смолярчук Ольга Аркадіївна












Утрималися  ( Голосування: 26 )


Євтушенко Святослав Ігорович

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Гладун Любомир Володимирович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Керницький Олексій Богданович

Конощук Марія Василівна

Озімковська Антоніна Володимирів









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сідлецький Юрій Юліанович

Сачук Антон Олександрович









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович

Шевчук Руслан Степанович










Не голосували  ( Загалом: 5 )


Бабат Олександр Володимирович

Года Маріян Адамович

Лащук Олександр Іванович









Сидоришин Сергій Федорович

Хмилецький Олексій Віталійович

















26.03.2015 13:21:40





Page 1 of 1

