Поіменно

Назва пропозиції:


46  Про надання дозволу на розроблення технічної документації із землеустрою щодо поділу та об’єднання земельної ділянки на вул. Костюшка, 2 (вх. № 1290 від 08.12.2014) [оприлюднено 07.08.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 4 )


Года Маріян Адамович

Лащук Олександр Іванович

Паладійчук Сергій Богданович









Чугуєвець Анатолій Олександрович












Ні  ( Голосування: 9 )


Бабат Олександр Володимирович

Бобровський Анатолій Леонідович

Власенко  Василь Федорович









Коваленко Володимир Григорович

Курсик Олександр Васильович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Покальчук Ольга Кузьмівна

Сидоришин Сергій Федорович








Утрималися  ( Голосування: 28 )


Євтушенко Святослав Ігорович

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Керницький Олексій Богданович

Конощук Марія Василівна

Першогуба Віталій Леонтійович









Радько Микола Олексійович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чубай Олександр  Степанович









Шевчук Руслан Степанович












Не голосували  ( Загалом: 3 )


Жаровський Михайло Богданович

Зиль Володимир Васильович

Озімковська Антоніна Володимирів















26.03.2015 14:14:16





Page 1 of 1

