Поіменно

Назва пропозиції:


101 Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки в оренду на вул. Марфи Струтинської, 2-А (вх. № 68 від 23.01.2015) [оприлюднено 16.06.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва; А. Хорхолюк, голова постійної комісії з питань міського господарства та екології.




Так  ( Голосування: 32 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Гладун Любомир Володимирович









Года Маріян Адамович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Зелінська Лариса Володимирівна

Карпяк Олег Віталійович

Керницький Олексій Богданович









Коваленко Володимир Григорович

Курсик Олександр Васильович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Радько Микола Олексійович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович

Шевчук Руслан Степанович










Ні  ( Голосування: 1 )


Покальчук Ольга Кузьмівна




Утрималися  ( Голосування: 3 )


Конощук Марія Василівна

Лащук Олександр Іванович

Першогуба Віталій Леонтійович








Не голосували  ( Загалом: 3 )


Демчук Валентин Вікторович

Запорожець Юрій Миколайович

Кімстач Ніна Іванівна















26.03.2015 14:42:31





Page 1 of 1

