Поіменно

Назва пропозиції:


   Порядок розгляду питань.




Так  ( Голосування: 34 )


Іванова Анна Григорівна

Бабат Олександр Володимирович

Гапяк Богдан Володимирович









Дзецько Олег Вікторович

Загоровський Назарій Богданович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович









Кузьмич Андрій Вікторович

Кульчинська Галина Григорівна

Курсик Олександр Васильович









Лащук Анатолій Петрович

Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Пилипчук Ірина Стахівна









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Романюк Любов Володимирівна

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 9 )


Євтушенко Святослав Ігорович

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Года Маріян Адамович

Довжаниця Олександр Костянтинови

Криж Ольга Василівна









Немеш Василь Михайлович

Стасюк Роман Павлович

Чубай Олександр Степанович















15.12.2015 16:55:07





Page 1 of 1

