Поіменно

Назва пропозиції:


36  Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки безоплатно у спільну сумісну власність на вул. Радивилівській, 3 (вх. № 1206 від 21.11.2014) [оприлюднено 08.10.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 30 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Гладун Любомир Володимирович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Карпяк Олег Віталійович









Керницький Олексій Богданович

Конощук Марія Василівна

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

Першогуба Віталій Леонтійович









Радько Микола Олексійович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 5 )


Бабат Олександр Володимирович

Жаровський Михайло Богданович

Зиль Володимир Васильович









Курсик Олександр Васильович

Паладійчук Сергій Богданович

















23.01.2015 12:14:59





Page 1 of 1

