Поіменно

Назва пропозиції:


120. Про план роботи Рівненської міської ради на перший квартал 2017 року (вх. № 2524 від 18.11.2016). Доповідач: С. Паладійчук, секрет міської ради.




Так  ( Голосування: 27 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Пилипчук Ірина Стахівна









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Романюк Любов Володимирівна

Сухий Юрій Володимирович

Тимощук Тамара Ульянівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Лащук Анатолій Петрович

Немеш Василь Михайлович

Стасюк Роман Павлович








Не голосували  ( Загалом: 4 )


Петролюк Роман Васильович

Чубай Олександр Степанович

Чубай Тетяна Василівна









Яворський Роман Степанович



















22.12.2016 12:53:04





Page 1 of 1

