Поіменно

Назва пропозиції:


80  Про надання дозволів на розроблення проектів землеустрою щодо відведення земельних ділянок безоплатно у власність на вул. Марусі Чурай, 32-А (вх. № 1297 від 08.12.2014) [оприлюднено 08.10.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 34 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Гладун Любомир Володимирович









Года Маріян Адамович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Романенко Юрій Іванович

Сідлецький Юрій Юліанович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 1 )


Зиль Володимир Васильович




Утрималися  ( Голосування: 7 )


Виноградова Ірина Павлівна

Демчук Валентин Вікторович

Керницький Олексій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Чубай Олександр  Степанович












Не голосували  ( Загалом: 0 )


26.03.2015 14:34:27

Page 1 of 1

