Поіменно

Назва пропозиції:


35. Про затвердження проекту землеустрою щодо відведення вільної від забудови земельної ділянки та передачу її безоплатно у власність в районі вулиці Степана Скрипника гр. Ковальчук О. О. (вх. № 2550 від 29.11.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 28 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Лащук Анатолій Петрович

Немеш Василь Михайлович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Стасюк Роман Павлович









Тимощук Тамара Ульянівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Романюк Любов Володимирівна




Не голосували  ( Загалом: 4 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Курсик Олександр Васильович









Сухий Юрій Володимирович



















22.12.2016 12:39:32





Page 1 of 1

