Поіменно

Назва пропозиції:


   Порядок розгляду питань.




Так  ( Голосування: 30 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Дзецько Олег Вікторович

Загоровський Назарій Богданович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович









Кузьмич Андрій Вікторович

Кульчинська Галина Григорівна

Курсик Олександр Васильович









Лащук Анатолій Петрович

Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул









Нестерук Олександр Петрович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Романюк Любов Володимирівна

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 1 )


Довжаниця Олександр Костянтинови




Утрималися  ( Голосування: 1 )


Стасюк Роман Павлович




Не голосували  ( Загалом: 5 )


Євтушенко Святослав Ігорович

Криж Ольга Василівна

Осіпчук Юрій Юрійович









Пожарський Петро Володимирович

Чубай Тетяна Василівна

















14.01.2016 12:31:40





Page 1 of 1

