Поіменно

Назва пропозиції:


98  Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки в оренду на вул. Київській, 88-Б (вх. № 1407 від 31.12.2014) [оприлюднено 20.11.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 6 )


Євтушенко Святослав Ігорович

Карпяк Олег Віталійович

Лащук Олександр Іванович









Нестерук Олександр Петрович

Романенко Юрій Іванович

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 4 )


Васильчук Сергій Миколайович

Зиль Володимир Васильович

Курсик Олександр Васильович









Сачук Олександр Миколайович












Утрималися  ( Голосування: 27 )


Бабат Олександр Володимирович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Года Маріян Адамович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна

Керницький Олексій Богданович









Коваленко Володимир Григорович

Конощук Марія Василівна

Максименко Тарас Анатолійович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Шевчук Руслан Степанович








Не голосували  ( Загалом: 5 )


Грещук Андрій Васильович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Хмилецький Олексій Віталійович

Чубай Олександр  Степанович

















26.03.2015 14:41:23





Page 1 of 1

