Поіменно

Назва пропозиції:


Питання 59 пункт 6.1а  0,5%




Так  ( Голосування: 31 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Васильчук Сергій Миколайович

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Зелінська Лариса Володимирівна









Керницький Олексій Богданович

Курсик Олександр Васильович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 5 )


Валявка Володимир Ярославович

Зиль Володимир Васильович

Карпяк Олег Віталійович









Рязанов Станіслав Анатолійович

Шамшин Павло Володимирович










Утрималися  ( Голосування: 3 )


Бобровський Анатолій Леонідович

Виноградова Ірина Павлівна

Запорожець Юрій Миколайович








Не голосували  ( Загалом: 2 )


Лащук Олександр Іванович

Сидоришин Сергій Федорович











23.01.2015 12:24:57




Page 1 of 1

