Поіменно

Назва пропозиції:


78. Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки безоплатно у власність на вул. Хмільній (поблизу житлового будинку № 28-а) (вх. № 674 від 22.06.2015) [оприлюднено 20.01.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 16 )


Ковалець Ігор Костянтинович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул

Павелків Віталій Романович









Паладійчук Сергій Богданович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Тимощук Тамара Ульянівна









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чубай Олександр Степанович












Ні  ( Голосування: 6 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Немеш Василь Михайлович









Романюк Любов Володимирівна

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович








Утрималися  ( Голосування: 8 )


Іванова Анна Григорівна

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Лащук Анатолій Петрович

Осіпчук Юрій Юрійович









Чубай Тетяна Василівна

Яворський Роман Степанович










Не голосували  ( Загалом: 2 )


Гапяк Богдан Володимирович

Стасюк Роман Павлович











25.02.2016 15:29:27




Page 1 of 1

