Поіменно

Назва пропозиції:


109. Про поновлення договору оренди земельної ділянки на вулиці Олександра Олеся (біля відділової лікарні Львівської залізниці) ФОП Білотілу В. П. (вх. № 2001 від 15.08.2016) [оприлюднено 25.07.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 31 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Лащук Анатолій Петрович

Немеш Василь Михайлович









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Стасюк Роман Павлович

Стельмащук Святослав Володимиров









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Тетяна Василівна









Яворський Роман Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Бляшин Микола Степанович

Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович















27.10.2016 17:02:45





Page 1 of 1

