Поіменно

Назва пропозиції:


162 Про внесення змін та доповнень до Програми соціально-економічного розвитку міста Рівного на 2015 – 2019 роки, затвердженої рішенням Рівненської міської ради від 26.02.2015 № 4904 (вх. № 438 від 06.05.2015) [оприлюднено 26.03.2015]. Доповідач: М. Кирея, начальник Управління економіки міста. Співдоповідачі: голови всіх постійних комісій міської ради.




Так  ( Голосування: 35 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Вівсянник Віктор Михайлович









Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Коваленко Володимир Григорович

Конощук Марія Василівна

Лащук Олександр Іванович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Остапчук Андрій Олександрович







18.06.2015 15:20:48

Page 1 of 1

