Поіменно

Назва пропозиції:


2. Про продаж земельної ділянки несільськогосподарського призначення за адресою м. Рівне, вулиця Федорова, 5 (вх. № 2435 від 31.10.2016). Доповідач: Н. Поліщук, начальник Управління комунальною власністю.




Так  ( Голосування: 30 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Муляренко Олексій Віталійович

Немеш Василь Михайлович









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Романюк Любов Володимирівна









Сухий Юрій Володимирович

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Яворський Роман Степанович




Не голосували  ( Загалом: 3 )


Пилипчук Ірина Стахівна

Стасюк Роман Павлович

Тимощук Тамара Ульянівна















22.12.2016 12:32:34





Page 1 of 1

