Поіменно

Назва пропозиції:


94. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Богдана Хмельницького, 32 громадянці Гордійчук В. І. (на земельній ділянці розміщене нерухоме майна (вх. № 2539 від 29.11.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 29 )


Євтушенко Святослав Ігорович

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Муляренко Олексій Віталійович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 4 )


Немеш Василь Михайлович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Яворський Роман Степанович












Не голосували  ( Загалом: 2 )


Іванова Анна Григорівна

Чубай Тетяна Василівна











22.12.2016 12:46:46




Page 1 of 1

