Поіменно

Назва пропозиції:


Готовність до пакетного голосування Питання з 52 по 88 пакетом без 85




Так  ( Голосування: 24 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Крюков Олександр Володимирович









Кузьмич Андрій Вікторович

Муляренко Олексій Віталійович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Тимощук Тамара Ульянівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 3 )


Лащук Анатолій Петрович

Немеш Василь Михайлович

Стасюк Роман Павлович








Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 7 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Курсик Олександр Васильович









Романюк Любов Володимирівна

Сухий Юрій Володимирович

Чубай Олександр Степанович









Чубай Тетяна Василівна



















22.12.2016 12:57:00





Page 1 of 1

