Поіменно

Назва пропозиції:


102. Про внесення змін до рішення Рівненської міської ради від 14 серпня 2014 року № 4346 "Про надання дозволу на розроблення технічної документації із землеустрою щодо поділу та об’єднання земельної ділянки на вул. Будівельників, 1" (вх. № 879 від 07.08.2015) [оприлюднено 11.06.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 34 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Галайчук Едуард Костянтинович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Керницький Олексій Богданович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Карпяк Олег Віталійович

Чубай Олександр  Степанович

Шамшин Павло Володимирович








Не голосували  ( Загалом: 4 )


Бабат Олександр Володимирович

Вівсянник Віктор Михайлович

Гладун Любомир Володимирович









Паладійчук Сергій Богданович



















17.09.2015 14:47:31





Page 1 of 1

