Поіменно

Назва пропозиції:


Про поновлення договору оренди землі на вул. Соборній, 420 (громадянці Осадчій М. В.) [оприлюднено 10.06.2015].




Так  ( Голосування: 27 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Валявка Володимир Ярославович

Виноградова Ірина Павлівна

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Коваленко Володимир Григорович









Конощук Марія Василівна

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Зелінська Лариса Володимирівна




Не голосували  ( Загалом: 0 )


23.06.2015 13:39:00

Page 1 of 1

