Поіменно

Назва пропозиції:


125. Про поновлення договору оренди землі на вул. Симона Петлюри, 1 (вх. № 999 від 02.09.2015) [оприлюднено 31.08.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 31 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Галайчук Едуард Костянтинович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Керницький Олексій Богданович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Нестерук Олександр Петрович









Озімковська Антоніна Володимирів

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 4 )


Запорожець Юрій Миколайович

Максименко Тарас Анатолійович

Паладійчук Сергій Богданович









Романенко Юрій Іванович












Не голосували  ( Загалом: 6 )


Бабат Олександр Володимирович

Вівсянник Віктор Михайлович

Гладун Любомир Володимирович









Туровська Людмила Валентинівна

Чубай Олександр  Степанович

Шевчук Руслан Степанович















17.09.2015 14:53:52





Page 1 of 1

