Поіменно

Назва пропозиції:


25. Про затвердження проекту землеустрою та передачу безоплатно у власність земельної ділянки на вул. Федора Пекарського, 31 гр. Клаповщук І. Я. (на земельній ділянці знаходиться об’єкт нерухомого майна) (вх. № 2492 від 16.11.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 27 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Крюков Олександр Володимирович









Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Лащук Анатолій Петрович









Немеш Василь Михайлович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Романюк Любов Володимирівна

Чубай Тетяна Василівна

Яворський Роман Степанович








Не голосували  ( Загалом: 4 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Пожарський Петро Володимирович









Стасюк Роман Павлович



















22.12.2016 12:37:35





Page 1 of 1

