Поіменно

Назва пропозиції:


129. Про надання згоди на розроблення технічної документації із землеустрою щодо поділу та об’єднання земельної ділянки на вул. Шевченка, 9 (вх. № 556 від 09.06.2015) [оприлюднено 20.05.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 30 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Галайчук Едуард Костянтинович









Года Маріян Адамович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Жаровський Михайло Богданович

Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна









Коваленко Володимир Григорович

Курсик Олександр Васильович

Максименко Тарас Анатолійович









Озімковська Антоніна Володимирів

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Рязанов Станіслав Анатолійович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 5 )


Бобровський Анатолій Леонідович

Валявка Володимир Ярославович

Карпяк Олег Віталійович









Лащук Олександр Іванович

Паладійчук Сергій Богданович










Не голосували  ( Загалом: 3 )


Євтушенко Святослав Ігорович

Вівсянник Віктор Михайлович

Шамшин Павло Володимирович















16.07.2015 14:53:53





Page 1 of 1

