Поіменно

Назва пропозиції:


   Черговість розгляду питань.




Так  ( Голосування: 37 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович

Кузьмич Андрій Вікторович









Кульчинська Галина Григорівна

Курсик Олександр Васильович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул

Немеш Василь Михайлович









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Пилипчук Ірина Стахівна









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Романюк Любов Володимирівна









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Яворський Роман Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Бляшин Микола Степанович

Карпяк Олег Віталійович

Чугуєвець Анатолій Олександрович















12.05.2016 12:05:12





Page 1 of 1

