Поіменно

Назва пропозиції:


Працювати без перерви




Так  ( Голосування: 29 )


Бабат Олександр Володимирович

Васильчук Сергій Миколайович

Галайчук Едуард Костянтинович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Коваленко Володимир Григорович









Конощук Марія Василівна

Лащук Олександр Іванович

Озімковська Антоніна Володимирів









Паладійчук Сергій Богданович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сідлецький Юрій Юліанович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Виноградова Ірина Павлівна




Не голосували  ( Загалом: 4 )


Вівсянник Віктор Михайлович

Гладун Любомир Володимирович

Першогуба Віталій Леонтійович









Рязанов Станіслав Анатолійович



















18.06.2015 15:30:00





Page 1 of 1

