Поіменно

Назва пропозиції:


182 Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки в постійне користування на вул. 16 Липня (вх. № 400 від 17.04.2015) [оприлюднено 20.03.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; С. Євтушенко, голова постійної комісії з питань транспорту і зв’язку; І. Виноградова, голова постійної комісії з питань охорони здоров’я, материнства і дитинства та соціального захисту населення.




Так  ( Голосування: 32 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Коваленко Володимир Григорович

Конощук Марія Василівна

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 2 )


Валявка Володимир Ярославович

Рязанов Станіслав Анатолійович











23.06.2015 13:36:40




Page 1 of 1

