Поіменно

Назва пропозиції:


Питання 117 перенести на наступне пленарне засідання




Так  ( Голосування: 26 )


Іванова Анна Григорівна

Гапяк Богдан Володимирович

Года Маріян Адамович









Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Крюков Олександр Володимирович









Кудрін Володимир В’ячеславович

Кузьмич Андрій Вікторович

Лащук Анатолій Петрович









Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Сухий Юрій Володимирович

Тимощук Тамара Ульянівна









Туровська Людмила Валентинівна

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Чубай Тетяна Василівна




Не голосували  ( Загалом: 5 )


Загоровський Назарій Богданович

Мітін Юрій Олексійович

Романюк Любов Володимирівна









Стельмащук Святослав Володимиров

Яворський Роман Степанович

















21.04.2016 15:07:17





Page 1 of 1

