Поіменно

Назва пропозиції:


Пропозиція до порядку денного С.Паладійчука




Так  ( Голосування: 28 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Вівсянник Віктор Михайлович









Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Галайчук Едуард Костянтинович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Кімстач Ніна Іванівна

Коваленко Володимир Григорович

Конощук Марія Василівна









Лащук Олександр Іванович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 4 )


Бобровський Анатолій Леонідович

Гладун Любомир Володимирович

Остапчук Андрій Олександрович









Сідлецький Юрій Юліанович












Не голосували  ( Загалом: 5 )


Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Карпяк Олег Віталійович

Шамшин Павло Володимирович

















18.06.2015 15:27:32





Page 1 of 1

