Поіменно

Назва пропозиції:


74. Про затвердження проекту землеустрою та передачу безоплатно у власність земельної ділянки на вул. Григорія Горбачевського, 16 (вх. № 359 від 17.02.2016) [оприлюднено 19.01.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 8 )


Года Маріян Адамович

Довжаниця Олександр Костянтинови

Криж Ольга Василівна









Романюк Любов Володимирівна

Стельмащук Святослав Володимиров

Чирак Людмила Вікторівна









Чубай Тетяна Василівна

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 22 )


Іванова Анна Григорівна

Гапяк Богдан Володимирович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович

Кузьмич Андрій Вікторович









Лащук Анатолій Петрович

Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Пилипчук Ірина Стахівна









Стасюк Роман Павлович

Сухий Юрій Володимирович

Тимощук Тамара Ульянівна









Туровська Людмила Валентинівна












Не голосували  ( Загалом: 6 )


Бабат Олександр Володимирович

Кульчинська Галина Григорівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Чугуєвець Анатолій Олександрович















21.04.2016 14:29:11





Page 1 of 1

