Поіменно

Назва пропозиції:


84. Про надання згоди на розроблення технічної документації із землеустрою щодо поділу та об’єднання земельної ділянки на вул. Пухова, 83 (вх. № 753 від 22.07.2015) [оприлюднено 26.03.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 20 )


Вівсянник Віктор Михайлович

Васильчук Сергій Миколайович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Зиль Володимир Васильович

Керницький Олексій Богданович









Конощук Марія Василівна

Курсик Олександр Васильович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Романенко Юрій Іванович









Сачук Олександр Миколайович

Туровська Людмила Валентинівна

Хмилецький Олексій Віталійович









Хорхолюк Артур Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 1 )


Покальчук Ольга Кузьмівна




Утрималися  ( Голосування: 7 )


Богатирчук-Кривко Світлана Кирил

Виноградова Ірина Павлівна

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Коваленко Володимир Григорович












Не голосували  ( Загалом: 7 )


Паладійчук Сергій Богданович

Радько Микола Олексійович

Сидоришин Сергій Федорович









Харковець Василь Степанович

Хомко Володимир Євгенович

Чубай Олександр  Степанович









Шамшин Павло Володимирович



















17.09.2015 14:34:43





Page 1 of 1

