Поіменно

Назва пропозиції:


Внесення в порядок денний пропозиції Чугуєвця А.О.




Так  ( Голосування: 27 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Мітін Юрій Олексійович

Муляренко Олексій Віталійович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Паладійчук Сергій Богданович

Пилипчук Ірина Стахівна









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Романюк Любов Володимирівна









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 5 )


Ковалець Ігор Костянтинович

Лащук Анатолій Петрович

Немеш Василь Михайлович









Павелків Віталій Романович

Стасюк Роман Павлович

















22.12.2016 12:55:04





Page 1 of 1

