Поіменно

Назва пропозиції:


   Порядок розгляду питань.




Так  ( Голосування: 35 )


Бабат Олександр Володимирович

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович









Кузьмич Андрій Вікторович

Кульчинська Галина Григорівна

Курсик Олександр Васильович









Лащук Анатолій Петрович

Муляренко Олексій ВіталійовичМул

Немеш Василь Михайлович









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Пилипчук Ірина Стахівна









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Криж Ольга Василівна

Мітін Юрій Олексійович

Сухий Юрій Володимирович








Не голосували  ( Загалом: 5 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Романюк Любов Володимирівна









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

















30.11.2015 15:30:06





Page 1 of 1

