Поіменно

Назва пропозиції:


37. Про затвердження проекту землеустрою та передачу безоплатно у спільну сумісну власність земельної ділянки на вул. Вінницькій, 46 (Ткач Л. Д., Гаврилюк Ю. Д.) (на земельній ділянці знаходиться об’єкт нерухомого майна) (вх. № 2453 від 02.11.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 31 )


Євтушенко Святослав Ігорович

Гапяк Богдан Володимирович

Года Маріян Адамович









Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Крюков Олександр Володимирович









Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Лащук Анатолій Петрович









Немеш Василь Михайлович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Хомко Володимир Євгенович















22.12.2016 12:41:18





Page 1 of 1

