Поіменно

Назва пропозиції:


Пропозиція до порядку денного В.Хомка щодо вето на будівництво




Так  ( Голосування: 44 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Богатирчук-Кривко Світлана Кирил









Валявка Володимир Ярославович

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Керницький Олексій Богданович









Коваленко Володимир Григорович

Конощук Марія Василівна

Курсик Олександр Васильович









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Малашинський В’ячеслав Віталійов









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Рязанов Станіслав Анатолійович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Гладун Любомир Володимирович




Не голосували  ( Загалом: 2 )


Вівсянник Віктор Михайлович

Хорхолюк Артур Володимирович











17.09.2015 14:59:02




Page 1 of 1

