Поіменно

Назва пропозиції:


1. Про реорганізацію Територіального центру соціального обслуговування (надання соціальних послуг) інвалідів з порушенням опорно-рухового апарату м. Рівного шляхом перетворення в Рівненський міський центр реабілітації інвалідів і дітей-інвалідів з порушенням опорно-рухового апарату "Крок" та затвердження його Положення (вх. № 2063 від 06.09.2016) [оприлюднено 04.08.2016]. Доповідач: В. Мельник, начальник Управління праці та соціального захисту населення. 




Так  ( Голосування: 33 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Лащук Анатолій Петрович

Мітін Юрій Олексійович









Муляренко Олексій Віталійович

Немеш Василь Михайлович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Стельмащук Святослав Володимиров









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Бляшин Микола Степанович

Довжаниця Олександр Костянтинови

Чубай Олександр Степанович















27.10.2016 16:45:31





Page 1 of 1

