Поіменно

Назва пропозиції:


Про внесення змін до структури Рівненської міської ради та її виконавчих органів (вх. № 2295 від 13.10.2016) [оприлюднено 14.08.2015]. в цілому




Так  ( Голосування: 26 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Загоровський Назарій Богданович









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Крюков Олександр Володимирович









Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Муляренко Олексій Віталійович

Немеш Василь Михайлович









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пожарський Петро Володимирович

Тимощук Тамара Ульянівна









Туровська Людмила Валентинівна

Хомко Володимир Євгенович

Чубай Олександр Степанович









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Поліщук Назарій Миколайович




Не голосували  ( Загалом: 10 )


Бляшин Микола Степанович

Довжаниця Олександр Костянтинови

Криж Ольга Василівна









Кудрін Володимир В’ячеславович

Павелків Віталій Романович

Романюк Любов Володимирівна









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

Чирак Людмила Вікторівна









Яворський Роман Степанович



















27.10.2016 17:34:46





Page 1 of 1

