Поіменно

Назва пропозиції:


119 Про виділення коштів з резервного фонду бюджету міста Рівного на 2015 рік Юхимчук В. Г. (вх. № 176 від 18.02.2015). Доповідач: В. Шульга, начальник Управління бюджету і фінансів. Співдоповідачі: голови всіх постійних комісій міської ради.




Так  ( Голосування: 44 )


Євтушенко Святослав Ігорович

Бобровський Анатолій Леонідович

Вівсянник Віктор Михайлович









Валявка Володимир Ярославович

Васильчук Сергій Миколайович

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Керницький Олексій Богданович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Остапчук Андрій Олександрович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сідлецький Юрій Юліанович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хорхолюк Артур Володимирович

Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Рязанов Станіслав Анатолійович




Не голосували  ( Загалом: 1 )


Хомко Володимир Євгенович







26.02.2015 15:38:02

Page 1 of 1

