Поіменно

Назва пропозиції:


9   Про надання дозволу Управлінню економіки міста на передачу у безстрокове безоплатне користування персональних комп’ютерів Приватному акціонерному товариству "ЕСКО-РІВНЕ" (вх. № 16 від 14.01.2015) [оприлюднено 16.12.2014]. Доповідач: М. Кирея, начальник Управління економіки міста. Співдоповідачі: О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва; В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю.




Так  ( Голосування: 41 )


Євтушенко Святослав Ігорович

Вівсянник Віктор Михайлович

Валявка Володимир Ярославович









Васильчук Сергій Миколайович

Власенко  Василь Федорович

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Года Маріян Адамович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Керницький Олексій Богданович









Коваленко Володимир Григорович

Конощук Марія Василівна

Курсик Олександр Васильович









Лащук Олександр Іванович

Максименко Тарас Анатолійович

Нестерук Олександр Петрович









Озімковська Антоніна Володимирів

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хомко Володимир Євгенович

Хорхолюк Артур Володимирович









Чубай Олександр  Степанович

Шамшин Павло Володимирович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 4 )


Бобровський Анатолій Леонідович

Остапчук Андрій Олександрович

Рязанов Станіслав Анатолійович









Чугуєвець Анатолій Олександрович



















26.02.2015 14:57:02





Page 1 of 1

