Поіменно

Назва пропозиції:


87. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Федіна, 34 (вх. № 688 від 01.07.2015) [оприлюднено 10.04.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 3 )


Вівсянник Віктор Михайлович

Зиль Володимир Васильович

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 3 )


Максименко Тарас Анатолійович

Туровська Людмила Валентинівна

Чубай Олександр  Степанович








Утрималися  ( Голосування: 27 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна

Керницький Олексій Богданович









Коваленко Володимир Григорович

Конощук Марія Василівна

Нестерук Олександр Петрович









Паладійчук Сергій Богданович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Шевчук Руслан Степанович








Не голосували  ( Загалом: 5 )


Карпяк Олег Віталійович

Курсик Олександр Васильович

Лащук Олександр Іванович









Озімковська Антоніна Володимирів

Шамшин Павло Володимирович

















17.09.2015 14:35:09





Page 1 of 1

