Поіменно

Назва пропозиції:


106. Про затвердження проекту землеустрою щодо відведення земельної ділянки на розі провулку Шпанівського та вул. Євгена Коновальця та передачу її в постійне користування (вх. № 1527 від 01.07.2016) [оприлюднено 01.06.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 26 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Карпяк Олег Віталійович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Лащук Анатолій Петрович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Поліщук Назарій Миколайович

Стасюк Роман Павлович

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Романюк Любов Володимирівна

Стельмащук Святослав Володимиров

Яворський Роман Степанович








Не голосували  ( Загалом: 6 )


Бляшин Микола Степанович

Загоровський Назарій Богданович

Немеш Василь Михайлович









Пожарський Петро Володимирович

Чубай Олександр Степанович

Чубай Тетяна Василівна















27.10.2016 17:01:57





Page 1 of 1

