Поіменно

Назва пропозиції:


113. Про звернення Рівненської міської ради до Президента України, Верховної Ради України, Кабінету Міністрів України, Уповноваженого Президента України з прав дитини щодо внесення змін до нової редакції Закону України "Про освіту" (вх. № 702 від 06.07.2015) [оприлюднено 25.06.2015]. Доповідач: І. Первушевська, директор Палацу дітей та молоді.




Так  ( Голосування: 41 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович

Валявка Володимир Ярославович









Васильчук Сергій Миколайович

Галайчук Едуард Костянтинович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна









Карпяк Олег Віталійович

Коваленко Володимир Григорович

Конощук Марія Василівна









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Малашинський В’ячеслав Віталійов







16.07.2015 14:48:49

Page 1 of 1

