Поіменно

Назва пропозиції:


161 Про зміни до бюджету міста Рівного на 2015 рік (вх. № 547 від 08.06.2015). Доповідач: В. Шульга, начальник Управління бюджету і фінансів. Співдоповідачі: голови всіх постійних комісій міської ради.




Так  ( Голосування: 35 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Вівсянник Віктор Михайлович









Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Коваленко Володимир Григорович

Конощук Марія Василівна

Лащук Олександр Іванович









Озімковська Антоніна Володимирів

Остапчук Андрій Олександрович

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Романенко Юрій Іванович

Сідлецький Юрій Юліанович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 0 )


18.06.2015 15:20:31

Page 1 of 1

