Поіменно

Назва пропозиції:


Питання з 52 по 88 пакетом без 85 з доповненнями




Так  ( Голосування: 25 )


Іванова Анна Григорівна

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Муляренко Олексій Віталійович

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Тимощук Тамара Ульянівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович









Яворський Роман Степанович












Ні  ( Голосування: 3 )


Лащук Анатолій Петрович

Немеш Василь Михайлович

Стасюк Роман Павлович








Утрималися  ( Голосування: 1 )


Романюк Любов Володимирівна




Не голосували  ( Загалом: 4 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Сухий Юрій Володимирович









Чубай Тетяна Василівна



















22.12.2016 12:56:36





Page 1 of 1

