Поіменно

Назва пропозиції:


   Порядок денний - з доповненнями.




Так  ( Голосування: 34 )


Богатирчук-Кривко Світлана Кирил

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Галайчук Едуард Костянтинович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Керницький Олексій Богданович









Курсик Олександр Васильович

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 1 )


Паладійчук Сергій Богданович




Утрималися  ( Голосування: 2 )


Конощук Марія Василівна

Рязанов Станіслав Анатолійович






Не голосували  ( Загалом: 4 )


Бабат Олександр Володимирович

Вівсянник Віктор Михайлович

Гладун Любомир Володимирович









Шамшин Павло Володимирович



















17.09.2015 14:16:35





Page 1 of 1

