Поіменно

Назва пропозиції:


190 Про встановлення податку на майно в частині податку на нерухоме майно, відмінне від земельної ділянки [оприлюднено 12.05.2015]. Доповідач: В. Шульга, начальник Управління бюджету і фінансів. Співдоповідачі: В. Першогуба, голова постійної комісії з питань бюджету, фінансів та управління комунальною власністю; А. Хорхолюк, голова постійної комісії з питань міського господарства та екології; О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва; О. Чубай, голова постійної комісії з питань Регламенту, депутатської діяльності та етики, розвитку місцевого самоврядування; С. Богатирчук-Кривко, голова постійної комісії з питань науки, освіти, культури, духовного відродження, молоді, спорту, зв’язків з громадськими об’єднаннями та засобами масової інформації.




Так  ( Голосування: 35 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Вівсянник Віктор Михайлович









Васильчук Сергій Миколайович

Виноградова Ірина Павлівна

Галайчук Едуард Костянтинович









Гладун Любомир Володимирович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Коваленко Володимир Григорович









Конощук Марія Василівна

Лащук Олександр Іванович

Озімковська Антоніна Володимирів









Остапчук Андрій Олександрович

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 0 )


18.06.2015 15:24:28

Page 1 of 1

