Поіменно

Назва пропозиції:


39. Про затвердження проекту землеустрою та передачу земельної ділянки на вул. Дубенській, 171 в оренду (гр. Магола Т. М., Прищепа Н. М.) (на земельній ділянці відсутні об’єкти нерухомого майна) (вх. № 2444 від 02.11.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 26 )


Іванова Анна Григорівна

Гапяк Богдан Володимирович

Года Маріян Адамович









Дзецько Олег Вікторович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Крюков Олександр Володимирович

Курсик Олександр Васильович

Лащук Анатолій Петрович









Немеш Василь Михайлович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Тимощук Тамара Ульянівна









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Хомко Володимир Євгенович




Не голосували  ( Загалом: 4 )


Довжаниця Олександр Костянтинови

Криж Ольга Василівна

Пилипчук Ірина Стахівна









Сухий Юрій Володимирович



















22.12.2016 12:41:44





Page 1 of 1

