Поіменно

Назва пропозиції:


Постатейне голосування




Так  ( Голосування: 23 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Кузьмич Андрій Вікторович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пилипчук Ірина Стахівна

Романюк Любов Володимирівна









Стельмащук Святослав Володимиров

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чубай Тетяна Василівна

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 5 )


Лащук Анатолій Петрович

Мітін Юрій Олексійович

Немеш Василь Михайлович









Нестерук Олександр Петрович

Пожарський Петро Володимирович










Не голосували  ( Загалом: 0 )


12.05.2016 13:16:29

Page 1 of 1

