Поіменно

Назва пропозиції:


11. Про припинення права оренди земельної ділянки та розірвання договору оренди землі на вул. Яворницького, 32 (Ганжа М. А., Ганжа В. К., Ганжа Л. М.) (на земельній ділянці відсутнє нерухоме майно) (вх. № 2393 від 25.10.2016). Доповідач: С. Таргоній, начальник Управління земельних відносин.




Так  ( Голосування: 33 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Дзецько Олег Вікторович









Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Курсик Олександр Васильович

Лащук Анатолій Петрович

Муляренко Олексій Віталійович









Немеш Василь Михайлович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Стасюк Роман Павлович

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Хомко Володимир Євгенович

Чирак Людмила Вікторівна









Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 1 )


Чубай Тетяна Василівна




Утрималися  ( Голосування: 1 )


Романюк Любов Володимирівна




Не голосували  ( Загалом: 0 )


22.12.2016 12:34:43

Page 1 of 1

