Поіменно

Назва пропозиції:


   Тривалість розгляду питань.




Так  ( Голосування: 34 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Вівсянник Віктор Михайлович

Васильчук Сергій Миколайович

Виноградова Ірина Павлівна









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Демчук Валентин Вікторович

Запорожець Юрій Миколайович









Зелінська Лариса Володимирівна

Зиль Володимир Васильович

Кімстач Ніна Іванівна









Коваленко Володимир Григорович

Конощук Марія Василівна

Озімковська Антоніна Володимирів









Остапчук Андрій Олександрович

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Сідлецький Юрій Юліанович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович

Чугуєвець Анатолій Олександрович









Шевчук Руслан Степанович












Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 3 )


Карпяк Олег Віталійович

Лащук Олександр Іванович

Шамшин Павло Володимирович















18.06.2015 14:34:09





Page 1 of 1

