Поіменно

Назва пропозиції:


44 Про затвердження проекту землеустрою щодо відведення земельної ділянки, цільове призначення якої змінюється на вул. Хутірській (гр. Харитонюк Р. О.) (вх. № 328 від 31.03.2015) [оприлюднено 16.01.2015]. Доповідачі: С. Таргоній, начальник Управління земельних відносин. Співдоповідач: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування.




Так  ( Голосування: 29 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Васильчук Сергій Миколайович









Виноградова Ірина Павлівна

Галайчук Едуард Костянтинович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Запорожець Юрій Миколайович

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Коваленко Володимир Григорович









Конощук Марія Василівна

Озімковська Антоніна Володимирів

Паладійчук Сергій Богданович









Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна

Радько Микола Олексійович









Рязанов Станіслав Анатолійович

Сідлецький Юрій Юліанович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 2 )


Демчук Валентин Вікторович

Зелінська Лариса Володимирівна






Не голосували  ( Загалом: 2 )


Вівсянник Віктор Михайлович

Лащук Олександр Іванович











18.06.2015 14:50:41




Page 1 of 1

