Поіменно

Назва пропозиції:


213 на довивчення




Так  ( Голосування: 32 )


Бабат Олександр Володимирович

Бобровський Анатолій Леонідович

Валявка Володимир Ярославович









Виноградова Ірина Павлівна

Власенко  Василь Федорович

Гладун Любомир Володимирович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Демчук Валентин Вікторович









Жаровський Михайло Богданович

Запорожець Юрій Миколайович

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Карпяк Олег Віталійович

Керницький Олексій Богданович









Конощук Марія Василівна

Лащук Олександр Іванович

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Озімковська Антоніна Володимирів

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Сачук Антон Олександрович









Сачук Олександр Миколайович

Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна









Харковець Василь Степанович

Хомко Володимир Євгенович

Чубай Олександр  Степанович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 3 )


Богатирчук-Кривко Світлана Кирил

Романенко Юрій Іванович

Шевчук Руслан Степанович








Не голосували  ( Загалом: 5 )


Вівсянник Віктор Михайлович

Галайчук Едуард Костянтинович

Зелінська Лариса Володимирівна









Туровська Людмила Валентинівна

Хмилецький Олексій Віталійович

















06.10.2015 13:58:23





Page 1 of 1

