Поіменно

Назва пропозиції:


25  Про затвердження проекту землеустрою та передачу земельної ділянки безоплатно у власність на вул. Студентській, 14 (вх. № 1224 від 26.11.2014) [оприлюднено 17.09.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; С. Євтушенко, голова постійної комісії з питань транспорту і зв’язку.




Так  ( Голосування: 33 )


Вівсянник Віктор Михайлович

Васильчук Сергій Миколайович

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Грещук Андрій Васильович

Грудницький Володимир Миколайови









Демчук Валентин Вікторович

Жаровський Михайло Богданович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Керницький Олексій Богданович









Коваленко Володимир Григорович

Конощук Марія Василівна

Максименко Тарас Анатолійович









Озімковська Антоніна Володимирів

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Рязанов Станіслав Анатолійович









Сідлецький Юрій Юліанович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хмилецький Олексій Віталійович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чубай Олександр  Степанович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 4 )


Валявка Володимир Ярославович

Гладун Любомир Володимирович

Карпяк Олег Віталійович









Лащук Олександр Іванович












Не голосували  ( Загалом: 7 )


Бобровський Анатолій Леонідович

Виноградова Ірина Павлівна

Запорожець Юрій Миколайович









Курсик Олександр Васильович

Нестерук Олександр Петрович

Остапчук Андрій Олександрович









Смолярчук Ольга Аркадіївна



















26.02.2015 15:07:40





Page 1 of 1

