Поіменно

Назва пропозиції:


146. Про надання дозволу на розроблення проекту землеустрою щодо відведення безоплатно у власність земельної ділянки на вул. Луговій, 10-Б (гр. Можейко О. В.) (вільна від забудови земельна ділянка) (вх. № 2092 від 06.09.2016) [оприлюднено 12.08.2016]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 2 )


Хомко Володимир Євгенович

Чугуєвець Анатолій Олександрович






Ні  ( Голосування: 4 )


Кузьмич Андрій Вікторович

Курсик Олександр Васильович

Романюк Любов Володимирівна









Стельмащук Святослав Володимиров












Утрималися  ( Голосування: 25 )


Євтушенко Святослав Ігорович

Васильчук Сергій Миколайович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Лащук Анатолій Петрович









Немеш Василь Михайлович

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Павелків Віталій Романович

Петролюк Роман Васильович

Стасюк Роман Павлович









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Яворський Роман Степанович












Не голосували  ( Загалом: 5 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Паладійчук Сергій Богданович









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

















27.10.2016 17:12:38





Page 1 of 1

