Поіменно

Назва пропозиції:


167 Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки в оренду на вул. Київській, 92 (вх. № 38 від 15.01.2015) [оприлюднено 21.02.2014]. Доповідач: С. Таргоній, начальник Управління земельних відносин. Співдоповідачі: А. Сачук, голова постійної комісії з питань архітектури, будівництва та землевпорядкування; О. Сачук, голова постійної комісії з питань економічного розвитку, промисловості, інвестицій та підтримки підприємництва; С. Євтушенко, голова постійної комісії з питань транспорту і зв’язку.




Так  ( Голосування: 29 )


Богатирчук-Кривко Світлана Кирил

Вівсянник Віктор Михайлович

Виноградова Ірина Павлівна









Власенко  Василь Федорович

Гладун Любомир Володимирович

Года Маріян Адамович









Грещук Андрій Васильович

Грудницький Володимир Миколайови

Жаровський Михайло Богданович









Зелінська Лариса Володимирівна

Кімстач Ніна Іванівна

Карпяк Олег Віталійович









Керницький Олексій Богданович

Конощук Марія Василівна

Максименко Тарас Анатолійович









Нестерук Олександр Петрович

Радько Микола Олексійович

Романенко Юрій Іванович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Туровська Людмила Валентинівна

Харковець Василь Степанович

Хомко Володимир Євгенович









Хорхолюк Артур Володимирович

Чубай Олександр  Степанович

Чугуєвець Анатолій Олександрович









Шамшин Павло Володимирович

Шевчук Руслан Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 6 )


Запорожець Юрій Миколайович

Коваленко Володимир Григорович

Курсик Олександр Васильович









Лащук Олександр Іванович

Озімковська Антоніна Володимирів

Хмилецький Олексій Віталійович















26.02.2015 15:48:39





Page 1 of 1

